,data size,granules number,relation type,ksi,accuracy,recall,precision
0,1000,50,t,0.05,0.407,0.46125,0.353997353997354
1,1000,50,t,0.1,0.407,0.46125,0.353997353997354
2,1000,50,t,0.15,0.407,0.46125,0.353997353997354
3,1000,50,t,0.2,0.407,0.46125,0.353997353997354
4,1000,50,t,0.25,0.445,0.4770833333333333,0.3350553187825563
5,1000,50,t,0.3,0.445,0.4770833333333333,0.3350553187825563
6,1000,50,t,0.35,0.379,0.4495833333333333,0.33620910709621143
7,1000,50,t,0.4,0.379,0.4495833333333333,0.33620910709621143
8,1000,50,t,0.45,0.487,0.4945833333333334,0.35035714912511623
9,1000,50,t,0.5,0.487,0.4945833333333334,0.35035714912511623
10,1000,50,t,0.55,0.379,0.4495833333333333,0.33620910709621143
11,1000,50,t,0.6,0.379,0.4495833333333333,0.33620910709621143
12,1000,50,t,0.65,0.379,0.4495833333333333,0.33620910709621143
13,1000,50,t,0.7,0.379,0.4495833333333333,0.33620910709621143
14,1000,50,t,0.75,0.379,0.4495833333333333,0.33620910709621143
15,1000,50,t,0.8,0.379,0.4495833333333333,0.33620910709621143
16,1000,50,t,0.85,0.379,0.4495833333333333,0.33620910709621143
17,1000,50,t,0.9,0.487,0.4945833333333334,0.35035714912511623
18,1000,50,t,0.95,0.487,0.4945833333333334,0.35035714912511623
19,1000,50,e,0.05,0.407,0.46125,0.353997353997354
20,1000,50,e,0.1,0.407,0.46125,0.353997353997354
21,1000,50,e,0.15,0.407,0.46125,0.353997353997354
22,1000,50,e,0.2,0.407,0.46125,0.353997353997354
23,1000,50,e,0.25,0.445,0.4770833333333333,0.3350553187825563
24,1000,50,e,0.3,0.379,0.4495833333333333,0.33620910709621143
25,1000,50,e,0.35,0.487,0.4945833333333334,0.35035714912511623
26,1000,50,e,0.4,0.487,0.4945833333333334,0.35035714912511623
27,1000,50,e,0.45,0.379,0.4495833333333333,0.33620910709621143
28,1000,50,e,0.5,0.379,0.4495833333333333,0.33620910709621143
29,1000,50,e,0.55,0.379,0.4495833333333333,0.33620910709621143
30,1000,50,e,0.6,0.487,0.4945833333333334,0.35035714912511623
31,1000,50,e,0.65,0.487,0.4945833333333334,0.37826574846228705
32,1000,50,e,0.7,0.497,0.7904166666666667,0.5240808574141907
33,1000,50,e,0.75,0.39,0.45416666666666666,0.33604666938000277
34,1000,50,e,0.8,0.445,0.4770833333333333,0.3466103878088897
35,1000,50,e,0.85,0.39,0.45416666666666666,0.33604666938000277
36,1000,50,e,0.9,0.445,0.4770833333333333,0.3350553187825563
37,1000,50,e,0.95,0.39,0.45416666666666666,0.33604666938000277
38,1000,50,g,0.05,0.498,0.7908333333333334,0.5256410256410257
39,1000,50,g,0.1,0.487,0.4945833333333334,0.35035714912511623
40,1000,50,g,0.15,0.379,0.4495833333333333,0.33620910709621143
41,1000,50,g,0.2,0.379,0.4495833333333333,0.33620910709621143
42,1000,50,g,0.25,0.379,0.4495833333333333,0.33620910709621143
43,1000,50,g,0.3,0.379,0.4495833333333333,0.33620910709621143
